date,end_date,event_name,event_type,venue,address,city,county,state,audience,tabling_confirmed,tabling_details,cost,contact_name,contact_email,contact_phone,registration_url,source_url,date_found,notes
2026-06-27,2026-06-28,Fiesta in Florissant,festival,Knights of Columbus Park,50 St. Francois Street,Florissant,St. Louis,MO,"General community; all ages including seniors; 30th anniversary event",implied,"Information booths from cultural organizations and businesses; contact Hispanic Festival Inc. for booth availability","unknown",Hispanic Festival Inc.,[email],(314) 837-6100,https://www.hispanicfestivalstl.com/event-details/fiesta-in-florissant-2026-06-27-10-00,https://www.hispanicfestivalstl.com/event-details/fiesta-in-florissant-2026-06-27-10-00,2026-06-28,"Sat June 27 10am–10pm; Sun June 28 11am–9pm. Free admission. Live Latino bands, folkloric dancers, food, arts/craft vendors, information booths."
2026-07-03,2026-07-04,Celebrate 250 – America's 250th Birthday Celebration at the Gateway Arch,festival,Gateway Arch National Park / Downtown St. Louis,11 N 4th St,St. Louis,St. Louis City,MO,"General public including seniors; large national celebration",yes,"Vendor and concession signup at celebratesaintlouis.org/vendor-signup; Innovation Village and vendor marketplace","unknown",,,,https://www.celebratesaintlouis.org/vendor-signup,https://www.celebratesaintlouis.org/,2026-06-28,"2-day national celebration of America's 250th birthday. High foot traffic; broad senior attendance at large public events."
2026-07-09,2026-07-11,Ste. Genevieve County Fair,fair,Ste. Genevieve County Fairgrounds,22079 White Sands Rd,Ste. Genevieve,Ste. Genevieve,MO,"General public; families; agriculture community; broad multi-generational county-wide draw",yes,"Dedicated vendors page at stegenevievecountyfair.com/vendors; sponsor form at /sponsor-form. Vendor fee approx. $250 (2-day) / $150 (1-day) per reports.","~$250 (2-day) / ~$150 (1-day)",,[email],,https://www.stegenevievecountyfair.com/vendors,https://www.stegenevievecountyfair.com/,2026-06-28,"2nd weekend of July. Thu 4pm–10pm; Fri–Sat 10am–midnight. Parade Fri July 11. Demo derby; truck/tractor pull; 4-H/FFA; midway; live music."
2026-07-14,2026-07-18,Lincoln County Fair 2026,fair,Lincoln County Fairgrounds,1 Fairgrounds Rd,Troy,Lincoln,MO,"General public; families; 4-H/FFA; all ages including seniors in rural county",yes,"Commercial exhibitor spaces available (~15x20 ft). Applications at lincolncountyfair.net/sponsors.aspx or contact fair board.","~$750–$1,000 per 15x20 space (prior years; confirm 2026)","Lincoln County Fair Board (Matt Arnold)",[email],636-528-2402,https://www.lincolncountyfair.net/,https://cofairs.com/missouri/lincoln-county-fair,2026-06-28,"65th anniversary fair. One-price admission; FREE carnival rides/concerts/motorsports included. Demo derby; horse shows; truck/tractor pull. Parade approx. July 12."
2026-07-20,2026-07-25,Montgomery County Fair 2026 — Senior Citizens Day,fair,Montgomery County Fairgrounds,700 South Sturgeon Street,Montgomery City,Montgomery,MO,"General public and seniors; Senior Citizens Day Wednesday July 22 with $5.00 senior admission until noon",implied,"Commercial exhibitor deadline was Dec 8 2025; contact fair directly for late/2026 sponsorship. Non-retail orgs must use Sponsorship Program.","Contact for details",,[email],573-574-3249,https://www.montgomerycountyfair.org/,https://cofairs.com/missouri/montgomery-county-fair,2026-06-28,"6-day fair; theme 'Stars, Stripes & Summer Nights.' Senior Citizens Day is Wed July 22 ($5 admission until noon). Rodeo; truck/tractor pull; demolition derby."
2026-07-20,2026-07-25,Perry County Fair,fair,Perry County Fairgrounds,,Perryville,Perry,MO,"General public including seniors and older adults; traditional county fair draws all ages",implied,"County fair routinely features commercial exhibitor/vendor spaces; contact fair board for 2026 booth availability","unknown",,,,https://www.facebook.com/perrycountyfair/,https://www.facebook.com/perrycountyfair/posts/perry-fair-dates-for-the-2026-season-have-been-submitted-for-the-week-of-july-20/1433031295491252/,2026-06-28,"Dates confirmed via official Perry County Fair MO Facebook post for week of July 20. Contact Perry County Fair Association via Facebook for commercial vendor info."
2026-07-22,,West Side Senior Expo,expo,Northwest R-I High School,6005 Cedar Hill Rd,Cedar Hill,Jefferson,MO,"Adults 50+; seniors; caregivers",yes,"30+ vendor booths available; businesses with products/services for 50+ encouraged to reserve. Call [phone] or email [email].","Contact organizer",Leader Publications,[email],636-931-7560,https://www.myleaderpaper.com/leader_events/west_side_senior_expo/,https://www.myleaderpaper.com/seniorexpo/,2026-06-28,"Annual Leader Publications Senior Expo series. Runs 8am–noon. Free admission for 50+. Features bingo; live music; speakers; prizes; free doughnuts/coffee."
2026-07-28,2026-08-01,St. Charles County Fair,fair,Wentzville Rotary Park / St. Charles County Fairgrounds,2577 W Meyer Rd,Wentzville,St. Charles,MO,"General public; families; agricultural community; broad cross-section including seniors",implied,"Vendor/exhibitor application at stcharlescofair.org; specific booth sizes and costs not publicly listed — contact fair directly","unknown",,,,https://www.stcharlescofair.org/,https://www.stcharlescofair.org/,2026-06-28,"Annual 5-day county fair 4th week of July. Carnival rides; live entertainment; rodeo; demo derby; livestock; food vendors. Also listed at Foristell MO 63348."
2026-07-30,2026-08-01,152nd Annual St. Francois County Fair,fair,St. Francois County Fairgrounds,1450 Woodlawn Dr,Farmington,St. Francois,MO,"General community including seniors; county fair draws all ages with strong rural/older adult attendance",implied,"Commercial exhibitor/vendor booths available; FairEntry.com registration; contact sfcfairgrounds.org for commercial booth application","unknown",,,,https://fairentry.com/Public/EnterFair/24037,https://cofairs.com/missouri/st-francois-county-fair,2026-06-28,"3-day fair; Craig Morgan concert Sat Aug 1 at 7pm. Fair established 1874. Also P.O. Box 25 Bismarck MO 63624."
2026-07-31,2026-08-02,First State Community Bank Senior Games,senior day,Perry Park Center,800 City Park Dr,Perryville,Perry,MO,"Adults 50+; Olympic-style multi-sport competition specifically for seniors",implied,"Event has corporate sponsors; Perry Park Center partners with SilverSneakers and Renew Active (Medicare fitness programs); contact organizer about vendor/sponsor table","unknown",Cindy Huck,[email],573-547-7275,https://cityofperryville.com/DocumentCenter/View/9599/Registration-Form-2026-Senior-Games?bidId=,https://cityofperryville.com/DocumentCenter/View/9599/Registration-Form-2026-Senior-Games?bidId=,2026-06-28,"23rd Annual. Registration deadline July 17 ($30 by June 17 / $40 by July 17). Sports: basketball; pickleball; swimming; table tennis; track; bowling; golf; shuffleboard. Includes bingo; dinner and dance. Official SilverSneakers/Renew Active partner site."
2026-07-31,2026-08-02,St. Vincent Seminary Picnic,festival,Seminary Picnic Grounds,1816 W St. Joseph Street,Perryville,Perry,MO,"General public; longstanding Catholic parish community event with strong senior and family attendance",implied,"Annual craft fair with vendor booths; apply at seminarypicnic.org/craft-fair; 2026 vendor application details not yet posted","unknown",,,,https://seminarypicnic.org/craft-fair,https://seminarypicnic.org/,2026-06-28,"Held first weekend of August. Carnival; live music; craft vendors; fair food. Parish events draw many older parishioners. Note: overlaps with Senior Games at Perry Park Center."
2026-08-05,2026-08-09,Washington Town & Country Fair,fair,Washington Town & Country Fair Grounds,,Washington,Franklin,MO,"General public; families; seniors (60+ receive discounted admission at gate)",yes,"Dedicated Merchants/Commercial Exhibitors program; all vendors staff booth all 5 days; $100 security deposit upon approval; apply at washmofair.com/merchants/","$100 deposit; full fee unknown",,[email],636-239-2715,https://washmofair.com/merchants/,https://washmofair.com/,2026-06-28,"5-day fair Wed Aug 5–Sun Aug 9. Senior (60+)/Military/Veteran discount at gate. Vendors must commit all 5 days."
2026-08-05,2026-08-08,78th Annual Washington County Fair,fair,"Washington County Fairgrounds (Potosi Lions Club Park)","10075 Bust Subdivision Rd (also 10367 State Hwy 185)",Potosi,Washington,MO,"General public; families; community; county fair draws broad age range including seniors",implied,"Vendor/booth applications via 2026 Vendor Manual; online application with products listed and booth photos required; contact [email]","unknown",Randy Fryman,[email],(573) 436-8051,https://www.washingtoncountyfair-mo.com/,https://www.facebook.com/washcomofair/,2026-06-28,"77th annual was 2025 (Aug 6–9); 2026 est. Aug 5–8. Operated by Potosi Lions Club. Annual community fair: entertainment; livestock; food/commercial vendors."
2026-08-08,2026-08-09,Jour de Fete Arts & Crafts Festival,festival,Historic District Downtown Ste. Genevieve,66 S Main St,Ste. Genevieve,Ste. Genevieve,MO,"General public; southeast Missouri's largest outdoor crafts fair; 40+ year tradition with significant senior attendance",yes,"200+ vendor booths. Categories include corporate/information — directly relevant for broker tabling. Apply at saintegenevievejourdefete.com/for-vendors/","Not listed; contact organizers",,,,http://www.saintegenevievejourdefete.com/for-vendors/,http://www.saintegenevievejourdefete.com/,2026-06-28,"Sat Aug 8 10am–6pm; Sun Aug 9 9am–4pm. P.O. Box 132 Ste. Genevieve MO 63670. 200+ crafts; 25 food booths; antiques; corporate/info category available."
2026-08-14,2026-08-16,Montgomery County Old Threshers Annual Show (49th Annual),festival,Montgomery County Fairgrounds,700 South Sturgeon Street,Montgomery City,Montgomery,MO,"General public including seniors; antique/heritage events skew older adult audience; flea market and arts & crafts component",implied,"Flea market and arts & crafts vendor spaces; first-come basis; contact organizer for large display/working demo requirements; camper reservations by July 15","Contact organizer",,,,http://www.montgomerycountyoldthreshers.org/?page_id=18,http://www.montgomerycountyoldthreshers.org/,2026-06-28,"3rd full weekend of August (Fri–Sun). Antique farm machinery; flea market; arts/crafts; antique cars/trucks; Dutch-oven cooking; music; fiddle contest. Ph: [phone]"
2026-08-17,2026-08-23,Jefferson County Fair,fair,Jefferson County Fairgrounds,10349 Business 21,Hillsboro,Jefferson,MO,"General public; families; all ages; draws thousands annually including many seniors",yes,"Commercial vendor booths and sponsorship packages; food/commercial vendor contracts mailed annually; apply at jeffersoncountyfair.net/vendors.html","Contact organizer",Hillsboro Community Civic Club,[email],636-797-3900,https://www.jeffersoncountyfair.net/vendors.html,https://www.facebook.com/JeffersonCountyFairOfficial/posts/2026-jefferson-county-fair-august-17-2026-august-23-2026/1250567030205711/,2026-06-28,"Dates confirmed via official Facebook post. Multi-day fair: concerts; motor events; 4-H; food/craft vendors; agriculture; carnival. Sponsor info at /sponsors. Also [phone]."
2026-08-19,,Arnold Senior Expo,expo,Meramec Arnold Eagles Aerie 3678 Club Hall,1725 Jeffco Blvd,Arnold,Jefferson,MO,"Adults 50+; seniors; caregivers",yes,"~50 vendor booths; businesses/organizations with products/services for 50+ contact [phone] or [email] to reserve space","Contact organizer",Leader Publications,[email],636-931-7560,https://www.myleaderpaper.com/seniorexpo/,https://www.myleaderpaper.com/local-events/?_evDiscoveryPath=/event/2175702-arnold-senior-expo,2026-06-28,"Annual Leader Publications Senior Expo series. 2026 date Aug 19 per myleaderpaper.com/seniorexpo/. Runs 8am–noon; free admission 50+. ~1,000 attendees; bingo; live music; speakers; prizes."
2026-08-21,2026-08-23,Festival of the Little Hills,festival,Historic Main Street and Frontier Park,500 S Riverside Dr,St. Charles,St. Charles,MO,"General public; 300+ craft vendors; large family and senior crowd; regional draw",yes,"300+ arts & crafts vendor booths; craft booth apps closed Jan 31 2026 (late deadline Feb 14); non-profit food booth apps were due May 31 — confirm if spots remain","Contact organizer; craft apps likely closed",,[email],,https://www.festivalofthelittlehills.com/vendorapplications,https://www.festivalofthelittlehills.com/2026festivaldetails,2026-06-28,"Fri Aug 21 4–10pm; Sat Aug 22 9am–10pm; Sun Aug 23 9am–4pm. 50+ years running. 50+ non-profit food booths. 300+ craft booths. Ph: [phone]. Confirm eligibility for Medicare/insurance vendor or explore sponsorship."
2026-09-01,,2026 Metro St. Louis Heart Walk,health walk,Westport Plaza,111 West Port Plaza Dr,Maryland Heights,St. Louis,MO,"General public; heart disease/stroke survivors; all ages; seniors are significant portion",implied,"Corporate sponsor booths and team tents standard at AHA Heart Walks; contact AHA St. Louis for sponsorship/vendor booth details","Contact AHA for sponsorship tiers",,,,http://metrostlouisheartwalk.org/,https://www2.heart.org/site/TR/HeartWalk/MWA-MidWestAffiliate?pg=entry&fr_id=11398,2026-06-28,"2026 date not yet confirmed; event historically held in September at Westport Plaza starting 8:30am. AHA Missouri: [phone]. Sponsorship standard at AHA Heart Walks."
2026-09-11,2026-09-12,Bikers on the Square for Veterans,civic,Downtown Square,22 N Jackson St,Perryville,Perry,MO,"Motorcycle enthusiasts and veterans community; older veteran demographic; broad community attendance",yes,"Vendor and sponsorship opportunities confirmed; contact Robynne Kirchner at [phone] for vendor/sponsor details","unknown",Robynne Kirchner,,573-768-2101,https://www.missourivietnamwallrun.org,https://www.downtownperryvillemo.com/events/bikers-on-the-square-for-veterans,2026-06-28,"Annual event supporting veterans; proceeds benefit veterans causes. 2-day festival: bikes; live music; food. Older veteran demographic aligns with Medicare-eligible audience. Also at perrycountymo.us/Calendar.aspx?EID=519"
2026-09-12,2026-09-13,Ste. Genevieve Oktoberfest,festival,Downtown Ste. Genevieve,,Ste. Genevieve,Ste. Genevieve,MO,"General public celebrating German heritage; community event with broad senior appeal; beer garden; German food; live music",implied,"Food vendors and beer garden vendors; sponsor/vendor opportunities not explicitly listed for 2026 — contact via Facebook or official site","Not listed",,,,https://www.facebook.com/SGOktoberfest,https://oktoberfestmo.com/,2026-06-28,"2026 dates confirmed Sept 12–13. Traditional German food; beer garden; live local music; German-themed games. Contact: facebook.com/SGOktoberfest."
2026-09-18,2026-09-20,64th Annual Kirkwood Greentree Festival,festival,Kirkwood Park,111 S. Geyer Road,Kirkwood,St. Louis,MO,"General community; all ages; draws large family and senior audience from Kirkwood and greater St. Louis County",yes,"Non-Profit Information Booth category available; sponsor packages — download 2026 Sponsorship Packet from kirkwoodmo.org. Confirm current availability.","unknown",Kyle Henke,[email],314-822-5855,https://www.kirkwoodmo.org/recreation/greentree-festival/application-registration-forms,https://www.kirkwoodmo.org/recreation/greentree-festival,2026-06-28,"Fri Sept 18–Sun Sept 20. Free admission. Parade; live music; arts/crafts; dog show; classic car show; book fair; wine garden; folklife artisans; KIDZONE 11:30am–4pm."
2026-09-18,2026-09-19,"Blues, Brews & BBQ Festival",festival,Historic Downtown Farmington / Columbia Street,Columbia Street,Farmington,St. Francois,MO,"General community; downtown street festival draws broad ages including seniors; artisan vendor market component",yes,"Artisan/craft vendor booths and food vendor applications confirmed; food vendor app via JotForm; contact Discover Farmington for non-food vendor application","unknown",,,,https://discoverfarmingtonmo.com/upcoming-events/blues-brews-bbq/,https://discoverfarmingtonmo.com/upcoming-events/blues-brews-bbq/,2026-06-28,"Fri Sept 18 5–10:30pm; Sat Sept 19 11am–11pm. Live blues music; craft beer; sanctioned BBQ competition; VW car show; artisan vendors; food trucks; kids area."
2026-09-18,2026-09-20,Saint Louis Art Fair Presented by Emerson,festival,Downtown Clayton Streets,"Downtown Clayton (Forsyth & Brentwood area)",Clayton,St. Louis,MO,"General public; broad age range including seniors 55+; 130,000+ attendees annually",implied,"Corporate and business sponsorship packages at multiple tiers; 20+ non-profit arts organizations participate with earned-income booth opportunities; contact Cultural Festivals Inc.","Contact for 2026 sponsor/partner application",Cultural Festivals Inc.,,,https://www.saintlouisartfair.com/get-involved/sponsors.html,https://www.saintlouisartfair.com/,2026-06-28,"33rd annual. Fri Sept 18 5–10pm; Sat Sept 19 10am–9pm; Sun Sept 20 11am–5pm. Free admission. 190 juried artists; live performing arts. 130,000+ annual attendees."
2026-09-19,,2026 Walk to End Alzheimer's – Washington Area MO,health walk,TBD – Washington MO area,,Washington,Franklin,MO,"Alzheimer's caregivers; families; supporters; skews 55+/senior; community-wide",implied,"Alzheimer's Association offers corporate sponsorship packages for Walk events; companies can sponsor and set up presence on walk day; contact Greater Missouri Chapter","Contact Greater Missouri Chapter for sponsorship tiers",Alzheimer's Association Greater Missouri Chapter,,314-432-3422,https://act.alz.org/site/TR?fr_id=19744&pg=entry,https://act.alz.org/site/TR?fr_id=19744&pg=entry,2026-06-28,"Covers Franklin; Gasconade; and Crawford counties. Date confirmed Sept 19 2026. Exact venue within Washington MO not yet published. Strong Medicare-eligible audience."
2026-09-19,,Warrenton Annual Fall Festival 2026,festival,Downtown Warrenton (city streets),200 West Booneslick,Warrenton,Warren,MO,"General public including seniors; thousands of visitors; mixed all-ages community event",yes,"Vendor booths 15'x15'; first-come first-served; mail payment/form to Warrenton Fall Festival 200 West Booneslick Warrenton MO 63383 or email Jon Struckhoff (subject 'Fall Festival 2026')","Contact organizer for 2026 pricing",Jon Struckhoff,,,,https://www.warrenton-mo.org/events/fall-festival-featuring-marshall-tucker-band/,2026-06-28,"Runs 12pm–9:30pm. 2026 headliner: The Marshall Tucker Band. Car & motorcycle show; kids korner; food trucks; variety of vendor booths. Free shuttle from Black Hawk Middle School."
2026-09-19,,Next-Level Health and Wellness Expo,health fair,The Steel Shop,49 Lawrence Street,St. Charles,St. Charles,MO,"Health-conscious adults including seniors; thousands of regional attendees seeking health solutions",yes,"Vendor booths available; spots limited; vendors connect directly with engaged attendees; contact organizer for booth pricing","unknown",,,,https://festivalnet.com/101530/Saint-Charles-Missouri/Lifestyle-Healthy-Living-Events/Next-Level-Health-and-Wellness-Expo,https://festivalnet.com/101530/Saint-Charles-Missouri/Lifestyle-Healthy-Living-Events/Next-Level-Health-and-Wellness-Expo,2026-06-28,"Sat Sept 19 9am–7pm. Admission $7–$10. Wellness zones; fitness demos; holistic practitioners; preventative care resources; curated marketplace; speakers; kid zone; pet zone. Vendor spots limited — inquire early."
2026-09-19,,The Bonne Terre Harvest Fair,festival,Private event venue / farm property,7027 Stormy Ln,Bonne Terre,St. Francois,MO,"General community; harvest fair draws families and older adults; local flavors and crafts",yes,"Vendor booths confirmed per Eventbrite listing; event runs noon–8pm (doors 11:30am); free parking","unknown",,,,https://www.eventbrite.com/e/the-bonne-terre-harvest-fair-tickets-1990025422609,https://www.eventbrite.com/e/the-bonne-terre-harvest-fair-tickets-1990025422609,2026-06-28,"Sat Sept 19 noon–8pm. Local flavors; live music; crafts; vendor booths. Contact via Eventbrite or Bonne Terre Chamber (bonneterrechamber.net)."
2026-09-20,,Saint Charles Fair,fair,Blanchette Park,,St. Charles,St. Charles,MO,"General public; families; seniors; community fair with broad St. Charles attendance",unknown,"City-hosted community fair; vendor/sponsor details not yet published; contact City of St. Charles for vendor opportunities","unknown",,,,https://www.stcharlescitymo.gov/1360/Saint-Charles-Fair,https://www.stcharlescitymo.gov/1360/Saint-Charles-Fair,2026-06-28,"Sun Sept 20 11am–5pm. Carnival games; face painting; balloon animals; live music; contests. Check stcharlescitymo.gov or contact city parks/events department for vendor info."
2026-09-25,,Rock Hill Annual Senior Health Fair,health fair,Rock Hill Community Center (likely),,Rock Hill,St. Louis,MO,"Seniors and older adults",yes,"Vendors needed per Rock Hill Parks and Recreation Facebook post; contact Parks and Recreation for vendor application","unknown",,[email],314-561-4304,,https://www.facebook.com/rockhillprt/posts/-vendors-needed-our-annual-senior-health-fair-will-take-place-on-september-25-an/766378499248657/,2026-06-28,"Annual event per Parks & Rec Facebook post. Confirm 2026 date and vendor signup directly with Rock Hill Parks and Recreation ([email])."
